Reading z-matrix...
6×6 DataFrame
 Row │ Nuclei  Bond   Angle  Dihedral  NonRigid  Mass
     │ String  Int64  Int64  Int64     Int64     Float64
─────┼────────────────────────────────────────────────────
   1 │ C           0      0         0         0  12.0
   2 │ O           1      0         0         0  15.9949
   3 │ H           2      1         0         0   1.00783
   4 │ H           1      2         3         2   1.00783
   5 │ H           1      2         3         2   1.00783
   6 │ H           1      2         3         2   1.00783
Obtained z-matrix!

Defining local mode coordinates...
Done!

Obtaining symmetry operations...
Done!

Generating xi coordinates...
Num[1.0 - exp(-1.44(-1.4296 + r_CH)), 1.0 - exp(-1.66(-0.95887 + r_OH)), 1.0 - exp(-1.55(-1.092294 + r_1)), 1.0 - exp(-1.55(-1.092294 + r_2)), 1.0 - exp(-1.55(-1.092294 + r_3)), -1.884627470254501 + alpha_COH, -1.9314616354025167 + alpha_1, -1.9314616354025167 + alpha_2, -1.9314616354025167 + alpha_3, 0.4082482904638631(2(-d_2 + d_3) - d_2 + d_3), 0.7071067811865475(2d_1 - d_2 - d_3), (1//3)*(d_1 + d_2 + d_3)]
Done!

Generating initial potential parameters...
  1.591670 seconds (720.47 k allocations: 36.096 MiB, 2.17% gc time, 1.14% compilation time)
4326×14 DataFrame
  Row │ Labels         iIndex  jIndex  kIndex  lIndex  mIndex  nIndex  oIndex  pIndex  qIndex  rIndex  sIndex  tIndex  Parameters
 1603 │ f000020100002       0       0       0       0       2       0       1       0       0       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1604 │ h000020100002       0       0       0       0       2       0       1       0       0       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1605 │ f000020100003       0       0       0       0       2       0       1       0       0       0       0       3         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1606 │ h000020100003       0       0       0       0       2       0       1       0       0       0       0       3         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1607 │ f000020200000       0       0       0       0       2       0       2       0       0       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1608 │ h000020200000       0       0       0       0       2       0       2       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1609 │ f000020200001       0       0       0       0       2       0       2       0       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1610 │ h000020200001       0       0       0       0       2       0       2       0       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1611 │ f000020200002       0       0       0       0       2       0       2       0       0       0       0       2         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1612 │ h000020200002       0       0       0       0       2       0       2       0       0       0       0       2         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1613 │ f000020300000       0       0       0       0       2       0       3       0       0       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1614 │ h000020300000       0       0       0       0       2       0       3       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1615 │ f000020300001       0       0       0       0       2       0       3       0       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1616 │ h000020300001       0       0       0       0       2       0       3       0       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1617 │ f000020400000       0       0       0       0       2       0       4       0       0       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1618 │ h000020400000       0       0       0       0       2       0       4       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1619 │ f000021000000       0       0       0       0       2       1       0       0       0       0       0       0         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1620 │ h000021000000       0       0       0       0       2       1       0       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1621 │ f000021000001       0       0       0       0       2       1       0       0       0       0       0       1         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1622 │ h000021000001       0       0       0       0       2       1       0       0       0       0       0       1         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1623 │ f000021000002       0       0       0       0       2       1       0       0       0       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1624 │ h000021000002       0       0       0       0       2       1       0       0       0       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1625 │ f000021000003       0       0       0       0       2       1       0       0       0       0       0       3         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1626 │ h000021000003       0       0       0       0       2       1       0       0       0       0       0       3         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1627 │ f000022000000       0       0       0       0       2       2       0       0       0       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1628 │ h000022000000       0       0       0       0       2       2       0       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1629 │ f000022000001       0       0       0       0       2       2       0       0       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1630 │ h000022000001       0       0       0       0       2       2       0       0       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1631 │ f000022000002       0       0       0       0       2       2       0       0       0       0       0       2         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1632 │ h000022000002       0       0       0       0       2       2       0       0       0       0       0       2         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1633 │ f000023000000       0       0       0       0       2       3       0       0       0       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1634 │ h000023000000       0       0       0       0       2       3       0       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1635 │ f000023000001       0       0       0       0       2       3       0       0       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1636 │ h000023000001       0       0       0       0       2       3       0       0       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1637 │ f000024000000       0       0       0       0       2       4       0       0       0       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1638 │ h000024000000       0       0       0       0       2       4       0       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1639 │ f000030000000       0       0       0       0       3       0       0       0       0       0       0       0         0.0                                 (…                                 (…                                 (…                                 (…                                 (…                                 (…                                 (…
 1640 │ h000030000000       0       0       0       0       3       0       0       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1641 │ f000030000001       0       0       0       0       3       0       0       0       0       0       0       1         0.0  cos((1//3)*(d_1 + d_2 + d_3))*((…  cos((1//3)*(d_1 + d_2 + d_3))*((…  cos((1//3)*(d_1 + d_2 + d_3))*((…  cos((1//3)*(d_1 + d_2 + d_3))*((…  cos((1//3)*(d_1 + d_2 + d_3))*((…  cos((1//3)*(d_1 + d_2 + d_3))*((…  cos((1//3)*(d_1 + d_2 + d_3))*((…
 1642 │ h000030000001       0       0       0       0       3       0       0       0       0       0       0       1         0.0  sin((1//3)*(d_1 + d_2 + d_3))*((…  sin((1//3)*(d_1 + d_2 + d_3))*((…                                ((…  sin((1//3)*(d_1 + d_2 + d_3))*((…  sin((1//3)*(d_1 + d_2 + d_3))*((…  sin((1//3)*(d_1 + d_2 + d_3))*((…                                ((…
 1643 │ f000030000002       0       0       0       0       3       0       0       0       0       0       0       2         0.0  cos((2//3)*(d_1 + d_2 + d_3))*((…  cos((2//3)*(d_1 + d_2 + d_3))*((…                                ((…  cos((2//3)*(d_1 + d_2 + d_3))*((…  cos((2//3)*(d_1 + d_2 + d_3))*((…  cos((2//3)*(d_1 + d_2 + d_3))*((…                                ((…
 1644 │ h000030000002       0       0       0       0       3       0       0       0       0       0       0       2         0.0  sin((2//3)*(d_1 + d_2 + d_3))*((…  sin((2//3)*(d_1 + d_2 + d_3))*((…  sin((2//3)*(d_1 + d_2 + d_3))*((…  sin((2//3)*(d_1 + d_2 + d_3))*((…  sin((2//3)*(d_1 + d_2 + d_3))*((…  sin((2//3)*(d_1 + d_2 + d_3))*((…  sin((2//3)*(d_1 + d_2 + d_3))*((…
 1645 │ f000030000003       0       0       0       0       3       0       0       0       0       0       0       3         0.0           cos(d_1 + d_2 + d_3)*((…           cos(d_1 + d_2 + d_3)*((…                                ((…           cos(d_1 + d_2 + d_3)*((…           cos(d_1 + d_2 + d_3)*((…           cos(d_1 + d_2 + d_3)*((…                                ((…
 1646 │ h000030000003       0       0       0       0       3       0       0       0       0       0       0       3         0.0           sin(d_1 + d_2 + d_3)*((…           sin(d_1 + d_2 + d_3)*((…           sin(d_1 + d_2 + d_3)*((…           sin(d_1 + d_2 + d_3)*((…           sin(d_1 + d_2 + d_3)*((…           sin(d_1 + d_2 + d_3)*((…           sin(d_1 + d_2 + d_3)*((…
 1647 │ f000030000010       0       0       0       0       3       0       0       0       0       0       1       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1648 │ h000030000010       0       0       0       0       3       0       0       0       0       0       1       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1649 │ f000030000011       0       0       0       0       3       0       0       0       0       0       1       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1650 │ h000030000011       0       0       0       0       3       0       0       0       0       0       1       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1651 │ f000030000012       0       0       0       0       3       0       0       0       0       0       1       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1652 │ h000030000012       0       0       0       0       3       0       0       0       0       0       1       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1653 │ f000030000020       0       0       0       0       3       0       0       0       0       0       2       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1654 │ h000030000020       0       0       0       0       3       0       0       0       0       0       2       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1655 │ f000030000021       0       0       0       0       3       0       0       0       0       0       2       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1656 │ h000030000021       0       0       0       0       3       0       0       0       0       0       2       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1657 │ f000030000030       0       0       0       0       3       0       0       0       0       0       3       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1658 │ h000030000030       0       0       0       0       3       0       0       0       0       0       3       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1659 │ f000030000100       0       0       0       0       3       0       0       0       0       1       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1660 │ h000030000100       0       0       0       0       3       0       0       0       0       1       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1661 │ f000030000101       0       0       0       0       3       0       0       0       0       1       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1662 │ h000030000101       0       0       0       0       3       0       0       0       0       1       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1663 │ f000030000102       0       0       0       0       3       0       0       0       0       1       0       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1664 │ h000030000102       0       0       0       0       3       0       0       0       0       1       0       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1665 │ f000030000200       0       0       0       0       3       0       0       0       0       2       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1666 │ h000030000200       0       0       0       0       3       0       0       0       0       2       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1667 │ f000030000201       0       0       0       0       3       0       0       0       0       2       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1668 │ h000030000201       0       0       0       0       3       0       0       0       0       2       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1669 │ f000030000300       0       0       0       0       3       0       0       0       0       3       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1670 │ h000030000300       0       0       0       0       3       0       0       0       0       3       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1671 │ f000030001000       0       0       0       0       3       0       0       0       1       0       0       0         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1672 │ h000030001000       0       0       0       0       3       0       0       0       1       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1673 │ f000030001001       0       0       0       0       3       0       0       0       1       0       0       1         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1674 │ h000030001001       0       0       0       0       3       0       0       0       1       0       0       1         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1675 │ f000030001002       0       0       0       0       3       0       0       0       1       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1676 │ h000030001002       0       0       0       0       3       0       0       0       1       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1677 │ f000030002000       0       0       0       0       3       0       0       0       2       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1678 │ h000030002000       0       0       0       0       3       0       0       0       2       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1679 │ f000030002001       0       0       0       0       3       0       0       0       2       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1680 │ h000030002001       0       0       0       0       3       0       0       0       2       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1681 │ f000030003000       0       0       0       0       3       0       0       0       3       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1682 │ h000030003000       0       0       0       0       3       0       0       0       3       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1683 │ f000030010000       0       0       0       0       3       0       0       1       0       0       0       0         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1684 │ h000030010000       0       0       0       0       3       0       0       1       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1685 │ f000030010001       0       0       0       0       3       0       0       1       0       0       0       1         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1686 │ h000030010001       0       0       0       0       3       0       0       1       0       0       0       1         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1687 │ f000030010002       0       0       0       0       3       0       0       1       0       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1688 │ h000030010002       0       0       0       0       3       0       0       1       0       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1689 │ f000030020000       0       0       0       0       3       0       0       2       0       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1690 │ h000030020000       0       0       0       0       3       0       0       2       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1691 │ f000030020001       0       0       0       0       3       0       0       2       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1692 │ h000030020001       0       0       0       0       3       0       0       2       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1693 │ f000030030000       0       0       0       0       3       0       0       3       0       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1694 │ h000030030000       0       0       0       0       3       0       0       3       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1695 │ f000030100000       0       0       0       0       3       0       1       0       0       0       0       0         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1696 │ h000030100000       0       0       0       0       3       0       1       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1697 │ f000030100001       0       0       0       0       3       0       1       0       0       0       0       1         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1698 │ h000030100001       0       0       0       0       3       0       1       0       0       0       0       1         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1699 │ f000030100002       0       0       0       0       3       0       1       0       0       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1700 │ h000030100002       0       0       0       0       3       0       1       0       0       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1701 │ f000030200000       0       0       0       0       3       0       2       0       0       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1702 │ h000030200000       0       0       0       0       3       0       2       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1703 │ f000030200001       0       0       0       0       3       0       2       0       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1704 │ h000030200001       0       0       0       0       3       0       2       0       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1705 │ f000030300000       0       0       0       0       3       0       3       0       0       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1706 │ h000030300000       0       0       0       0       3       0       3       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1707 │ f000031000000       0       0       0       0       3       1       0       0       0       0       0       0         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1708 │ h000031000000       0       0       0       0       3       1       0       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1709 │ f000031000001       0       0       0       0       3       1       0       0       0       0       0       1         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1710 │ h000031000001       0       0       0       0       3       1       0       0       0       0       0       1         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1711 │ f000031000002       0       0       0       0       3       1       0       0       0       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1712 │ h000031000002       0       0       0       0       3       1       0       0       0       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 1713 │ f000032000000       0       0       0       0       3       2       0       0       0       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1714 │ h000032000000       0       0       0       0       3       2       0       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 1715 │ f000032000001       0       0       0       0       3       2       0       0       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1716 │ h000032000001       0       0       0       0       3       2       0       0       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1717 │ f000033000000       0       0       0       0       3       3       0       0       0       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 1718 │ h000033000000       0       0       0       0       3       3       0       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
